"","classcode","common_name","Kingdom","Phylum","Class","Order","Family","Genus","Species","species_definition","taxonomic_source","taxonomic_id"
"1","AARG","Barred Surfperch","Animalia","Chordata","Actinopterygii","Perciformes","Embiotocidae","Amphistichus","argenteus","Amphistichus argenteus","WoRMS","279594"
"4","ACOR","Coralline Sculpin","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Artedius","corallinus","Artedius corallinus","WoRMS","279699"
"8","ADAV","Sargo","Animalia","Chordata","Actinopterygii","Perciformes","Haemulidae","Anisotremus","davidsonii","Anisotremus davidsonii","WoRMS","279617"
"12","AFLA","Tubesnout","Animalia","Chordata","Actinopterygii","Gasterosteiformes","Aulorhynchidae","Aulorhynchus","flavidus","Aulorhynchus flavidus","WoRMS","279839"
"16","AGUA","Guadalupe Cardinalfish","Animalia","Chordata","Actinopterygii","Perciformes","Apogonidae","Apogon","guadalupensis","Apogon guadalupensis","WoRMS","273016"
"18","AHAR","Scaleyhead Sculpin","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Artedius","harringtoni","Artedius harringtoni","WoRMS","279701"
"19","AHEX","Sandlance","Animalia","Chordata","Actinopterygii","Perciformes","Ammodytidae","Ammodytes","hexapterus","Ammodytes hexapterus","WoRMS","254510"
"20","AHOL","Island Kelpfish","Animalia","Chordata","Actinopterygii","Perciformes","Labrisomidae","Alloclinus","holderi","Alloclinus holderi","WoRMS","279560"
"24","AINE","Smooth Alligatorfish","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Agonidae","Anoplagonus","inermis","Anoplagonus inermis","WoRMS","279630"
"26","ANOB","White Seabass","Animalia","Chordata","Actinopterygii","Perciformes","Sciaenidae","Atractoscion","nobilis","Atractoscion nobilis","WoRMS","278535"
"29","AOCE","Wolf Eel","Animalia","Chordata","Actinopterygii","Perciformes","Anarhichadidae","Anarrhichthys","ocellatus","Anarrhichthys ocellatus","WoRMS","279605"
"32","APFL","Penpiont Gunnel","Animalia","Chordata","Actinopterygii","Perciformes","Pholidae","Apodichthys","flavidus","Apodichthys flavidus","WoRMS","279664"
"33","ATHE","Grunion, Topsmelt Or Jacksmelt","Animalia","Chordata","Actinopterygii","Atheriniformes","Atherinopsidae","Atherinopsidae","spp","Atherinopsidae","WoRMS","266995"
"37","AVUL","Thresher Shark","Animalia","Chordata","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Alopias vulpinus","WoRMS","105836"
"40","BAITBALL","Bait, Sardines/Anchovies","Animalia","Chordata","Actinopterygii","Clupeiformes",NA,NA,NA,"Clupeiformes","WoRMS","10297"
"43","BATH","Ronquils","Animalia","Chordata","Actinopterygii","Perciformes","Bathymasteridae","Bathymasteridae","spp","Bathymasteridae","WoRMS","151388"
"46","BFRE","Kelp Surfperch","Animalia","Chordata","Actinopterygii","Perciformes","Embiotocidae","Brachyistius","frenatus","Brachyistius frenatus","WoRMS","240721"
"50","BLEN","Blennies","Animalia","Chordata","Actinopterygii","Perciformes","Blenniidae","Blenniidae","spp","Blenniidae","WoRMS","125519"
"52","BOTH","Lefteyed Flounders","Animalia","Chordata","Actinopterygii","Pleuronectiformes","Bothidae","Bothidae","spp","Bothidae","WoRMS","125576"
"55","BPOL","Finescale Triggerfish","Animalia","Chordata","Actinopterygii","Tetraodontiformes","Balistidae","Balistes","polylepis","Balistes polylepis","WoRMS","275234"
"58","BRAY","Bat Ray","Animalia","Chordata","Elasmobranchii","Myliobatiformes","Myliobatidae","Myliobatis","californica","Myliobatis californica","WoRMS","271485"
"62","CAGG","Shiner Surfperch","Animalia","Chordata","Actinopterygii","Perciformes","Embiotocidae","Cymatogaster","aggregata","Cymatogaster aggregata","WoRMS","280461"
"66","CANA","Wooly Sculpin","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Clinocottus","analis","Clinocottus analis","WoRMS","280219"
"67","CGIG","Giant Wrymouth","Animalia","Chordata","Actinopterygii","Perciformes","Cryptacanthodidae","Cryptacanthodes","giganteus","Cryptacanthodes giganteus","WoRMS","276392"
"68","CITH","Sanddabs","Animalia","Chordata","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","spp","Citharichthys","WoRMS","158786"
"71","CLIN","Kelpfishes And Fringeheads","Animalia","Chordata","Actinopterygii","Perciformes","Clinidae","Clinidae","spp","Clinidae","WoRMS","125530"
"73","CLUP","Sardines And Anchovies","Animalia","Chordata","Actinopterygii","Clupeiformes",NA,NA,NA,"Clupeiformes","WoRMS","10297"
"76","CNUG","Mosshead Warbonnet","Animalia","Chordata","Actinopterygii","Perciformes","Stichaeidae","Chirolophis","nugator","Chirolophis nugator","WoRMS","254577"
"79","COBS","Dusky shark","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","obscurus","Carcharhinus obscurus","WoRMS","105796"
"80","COTT","Sculpins","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Cottidae","spp","Cottidae","WoRMS","125589"
"83","CPRI","Ocean Whitefish","Animalia","Chordata","Actinopterygii","Perciformes","Malacanthidae","Caulolatilus","princeps","Caulolatilus princeps","WoRMS","276217"
"87","CPUG","Roughback Sculpin","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Chitonotus","pugetensis","Chitonotus pugetensis","WoRMS","280162"
"89","CPUN","Blacksmith","Animalia","Chordata","Actinopterygii","Perciformes","Pomacentridae","Chromis","punctipinnis","Chromis punctipinnis","WoRMS","273751"
"93","CSAT","Black Croaker","Animalia","Chordata","Actinopterygii","Perciformes","Sciaenidae","Cheilotrema","saturnum","Cheilotrema saturnum","WoRMS","280137"
"97","CSOR","Pacific Sanddab","Animalia","Chordata","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","sordidus","Citharichthys sordidus","WoRMS","275694"
"99","CSTI","Speckled Sanddab","Animalia","Chordata","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","stigmaeus","Citharichthys stigmaeus","WoRMS","275696"
"101","CVEN","Swell Shark","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","Cephaloscyllium","ventriosum","Cephaloscyllium ventriosum","WoRMS","277105"
"104","CVIO","Monkeyface Eel","Animalia","Chordata","Actinopterygii","Perciformes","Stichaeidae","Cebidichthys","violaceus","Cebidichthys violaceus","WoRMS","280053"
"107","DMAC","Mackerel scad","Animalia","Chordata","Actinopterygii","Perciformes","Carangidae","Decapterus","macarellus","Decapterus macarellus","WoRMS","126807"
"108","EBIS","Buffalo Sculpin","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Enophrys","bison","Enophrys bison","WoRMS","275355"
"110","EJAC","Black Surfperch","Animalia","Chordata","Actinopterygii","Perciformes","Embiotocidae","Embiotoca","jacksoni","Embiotoca jacksoni","WoRMS","240746"
"114","ELAT","Striped Surfperch","Animalia","Chordata","Actinopterygii","Perciformes","Embiotocidae","Embiotoca","lateralis","Embiotoca lateralis","WoRMS","240740"
"118","EMBI","Surfperches","Animalia","Chordata","Actinopterygii","Perciformes","Embiotocidae","Embiotocidae","spp","Embiotocidae","WoRMS","151386"
"121","EMOR","Northern Anchovy","Animalia","Chordata","Actinopterygii","Clupeiformes","Engraulidae","Engraulis","mordax","Engraulis mordax","WoRMS","272286"
"125","EWAL","Masked Prickleback","Animalia","Chordata","Actinopterygii","Perciformes","Stichaeidae","Ernogrammus","walkeri","Ernogrammus walkeri","WoRMS","280706"
"127","GBY","Gopher and Black And Yellow Rockfish Young of Year","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","chrysomelas/carnatus young of year","Sebastes chrysomelas/carnatus","WoRMS","240737/274779"
"130","GELE","Spotted Kelpfish","Animalia","Chordata","Actinopterygii","Perciformes","Clinidae","Gibbonsia","elegans","Gibbonsia elegans","WoRMS","280833"
"132","GGAL","Tope Shark","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Triakidae","Galeorhinus","galeus","Galeorhinus galeus","WoRMS","105820"
"136","GIBB","Kelpfish","Animalia","Chordata","Actinopterygii","Perciformes","Clinidae","Gibbonsia","spp","Gibbonsia","WoRMS","269206"
"138","GMAE","Northern Clingfish","Animalia","Chordata","Actinopterygii","Gobiesociformes","Gobiesocidae","Gobiesox","maeandricus","Gobiesox maeandricus","WoRMS","275671"
"139","GMOR","California Moray","Animalia","Chordata","Actinopterygii","Anguilliformes","Muraenidae","Gymnothorax","mordax","Gymnothorax mordax","WoRMS","271856"
"143","GNIG","Opaleye","Animalia","Chordata","Actinopterygii","Perciformes","Kyphosidae","Girella","nigricans","Girella nigricans","WoRMS","280865"
"147","GOBI","Gobies","Animalia","Chordata","Actinopterygii","Perciformes","Gobiidae","Gobiidae","spp","Gobiidae","WoRMS","125537"
"150","HANA","Spotfin Surfperch","Animalia","Chordata","Actinopterygii","Perciformes","Embiotocidae","Hyperprosopon","anale","Hyperprosopon anale","WoRMS","281097"
"153","HARG","Walleye Surfperch","Animalia","Chordata","Actinopterygii","Perciformes","Embiotocidae","Hyperprosopon","argenteum","Hyperprosopon argenteum","WoRMS","281098"
"157","HAZU","Zebra-Perch Sea Chub","Animalia","Chordata","Actinopterygii","Perciformes","Kyphosidae","Hermosilla","azurea","Hermosilla azurea","WoRMS","281049"
"160","HCAL","Californian Salema","Animalia","Chordata","Actinopterygii","Perciformes","Haemulidae","Haemulon","californiensis","Haemulon californiensis","WoRMS","1020317"
"163","HCAR","Rainbow Surfperch","Animalia","Chordata","Actinopterygii","Perciformes","Embiotocidae","Hypsurus","caryi","Hypsurus caryi","WoRMS","240717"
"167","HDEC","Kelp Greenling","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Hexagrammidae","Hexagrammos","decagrammus","Hexagrammos decagrammus","WoRMS","240732"
"170","HELL","Silver Surfperch","Animalia","Chordata","Actinopterygii","Perciformes","Embiotocidae","Hyperprosopon","ellipticum","Hyperprosopon ellipticum","WoRMS","281099"
"173","HEXA","Unidentified Hexagrammos","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Hexagrammidae","Hexagrammos","spp","Hexagrammos","WoRMS","240731"
"175","HFRA","Horn Shark","Animalia","Chordata","Elasmobranchii","Heterodontiformes","Heterodontidae","Heterodontus","francisci","Heterodontus francisci","WoRMS","276694"
"179","HGRI","Sixgill shark","Animalia","Chordata","Elasmobranchii","Hexanchiformes","Hexanchidae","Hexanchus","griseus","Hexanchus griseus","WoRMS","105833"
"180","HHEM","Red Irish Lord","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Hemilepidotus","hemilepidotus","Hemilepidotus hemilepidotus","WoRMS","254521"
"182","HLAG","Rock Greenling","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Hexagrammidae","Hexagrammos","lagocephalus","Hexagrammos lagocephalus","WoRMS","240735"
"185","HROS","Giant Kelpfish","Animalia","Chordata","Actinopterygii","Perciformes","Clinidae","Heterostichus","rostratus","Heterostichus rostratus","WoRMS","281075"
"189","HRUB","Garibaldi","Animalia","Chordata","Actinopterygii","Perciformes","Pomacentridae","Hypsypops","rubicundus","Hypsypops rubicundus","WoRMS","281130"
"193","HSEM","Rock Wrasse","Animalia","Chordata","Actinopterygii","Perciformes","Labridae","Halichoeres","semicinctus","Halichoeres semicinctus","WoRMS","275798"
"197","HSPI","Brown Irish Lord","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Hemilepidotus","spinosus","Hemilepidotus spinosus","WoRMS","279413"
"198","HSTE","Whitespotted Greenling","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Hexagrammidae","Hexagrammos","stelleri","Hexagrammos stelleri","WoRMS","254545"
"200","JZON","Longfin Sculpin","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Jordania","zonope","Jordania zonope","WoRMS","398459"
"203","KGB","Kelp, Gopher, Black And Yellow, and Copper Rockfish Young of Year","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","atrovirens,carnatus,chrysomelas,caurinus","Sebastes atrovirens/carnatus/chrysomelas/caurinus","WoRMS","274772/274779/240737/274780"
"206","KSEI","Six-Spot Prickleback","Animalia","Chordata","Actinopterygii","Perciformes","Stichaeidae","Kasatkia","seigeli","Kasatkia seigeli","WoRMS","281215"
"209","LARM","Pacific staghorn sculpin","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Leptocottus","armatus","Leptocottus armatus","WoRMS","254345"
"210","LCON","Kelp Goby, Halfblind Goby","Animalia","Chordata","Actinopterygii","Perciformes","Gobiidae","Lethops","connectens","Lethops connectens","WoRMS","240723"
"212","LDAL","Bluebanded Goby","Animalia","Chordata","Actinopterygii","Perciformes","Gobiidae","Lythrypnus","dalli","Lythrypnus dalli","WoRMS","281457"
"215","LHIR","Lavender Sculpin","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Leiocottus","hirundo","Leiocottus hirundo","WoRMS","281282"
"218","LIPA","Snailfish","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Liparidae","Liparis","spp","Liparis","WoRMS","126160"
"220","LLEP","Bay Goby","Animalia","Chordata","Actinopterygii","Perciformes","Gobiidae","Lepidogobius","lepidus","Lepidogobius lepidus","WoRMS","281292"
"222","LMUC","Slimy Snailfish","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Liparidae","Liparis","mucosus","Liparis mucosus","WoRMS","274527"
"224","LXAN","Largemouth Blenny","Animalia","Chordata","Actinopterygii","Blenniiformes","Labrisomidae","Labrisomus","xanti","Labrisomus xanti","WoRMS","281266"
"225","LZEB","Zebra Goby","Animalia","Chordata","Actinopterygii","Perciformes","Gobiidae","Lythrypnus","zebra","Lythrypnus zebra","WoRMS","281472"
"227","MCAL","Halfmoon","Animalia","Chordata","Actinopterygii","Perciformes","Kyphosidae","Medialuna","californiensis","Medialuna californiensis","WoRMS","281541"
"231","MCEP","Mullet","Animalia","Chordata","Actinopterygii","Perciformes","Mugilidae","Mugil","cephalus","Mugil cephalus","WoRMS","126983"
"234","MMIN","Dwarf Surfperch","Animalia","Chordata","Actinopterygii","Perciformes","Embiotocidae","Micrometrus","minimus","Micrometrus minimus","WoRMS","281562"
"237","MMOL","Ocean Sunfish","Animalia","Chordata","Actinopterygii","Tetradontiformes","Molidae","Mola","mola","Mola mola","WoRMS","127405"
"240","MXEN","Broomtail Grouper","Animalia","Chordata","Actinopterygii","Perciformes","Serranidae","Mycteroperca","xenarcha","Mycteroperca xenarcha","WoRMS","273886"
"242","NBLA","Sarcastic Fringehead","Animalia","Chordata","Actinopterygii","Perciformes","Chaenopsidae","Neoclinus","blanchardi","Neoclinus blanchardi","WoRMS","281679"
"244","NCEP","Broadnose Sevengill Shark","Animalia","Chordata","Elasmobranchii","Hexanchiformes","Hexanchidae","Notorynchus","cepedianus","Notorynchus cepedianus","WoRMS","217628"
"246","NO_ORG","No Organisms Present In This Sample",NA,NA,NA,NA,NA,NA,NA,"No Organisms Present In This Sample","MLPA_kelpforest",NA
"250","NSTE","Yellowfin Fringehead","Animalia","Chordata","Actinopterygii","Perciformes","Chaenopsidae","Neoclinus","stephensae","Neoclinus stephensae","WoRMS","281685"
"252","NUNI","Onespot Fringehead","Animalia","Chordata","Actinopterygii","Perciformes","Chaenopsidae","Neoclinus","uninotatus","Neoclinus uninotatus","WoRMS","281687"
"254","OCAL","Senorita","Animalia","Chordata","Actinopterygii","Perciformes","Labridae","Oxyjulis","californica","Oxyjulis californica","WoRMS","240727"
"258","OELO","Lingcod","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Hexagrammidae","Ophiodon","elongatus","Ophiodon elongatus","WoRMS","240745"
"262","OPIC","Painted Greenling","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Hexagrammidae","Oxylebius","pictus","Oxylebius pictus","WoRMS","240743"
"266","OTRI","Snubnose Sculpin","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Orthonopias","triacis","Orthonopias triacis","WoRMS","281935"
"269","OYB","Olive, Yellowtail, and Black Rockfish Young Of Year","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","serranoides,flavidus,melanops","Sebastes serranoides/flavidus/melanops","WoRMS","274852/274795/274817"
"272","OYT","Olive Or Yellowtail Rockfish","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","serranoides,flavidus","Sebastes serranoides/flavidus","WoRMS","274852/274795"
"276","PATR","Sharpnose Surfperch","Animalia","Chordata","Actinopterygii","Perciformes","Embiotocidae","Phanerodon","atripes","Phanerodon atripes","WoRMS","279409"
"280","PCAL","California Halibut","Animalia","Chordata","Actinopterygii","Pleuronectiformes","Paralichthyidae","Paralichthys","californicus","Paralichthys californicus","WoRMS","275809"
"284","PCLA","Kelp Bass, Calico Bass","Animalia","Chordata","Actinopterygii","Perciformes","Serranidae","Paralabrax","clathratus","Paralabrax clathratus","WoRMS","282054"
"288","PCOE","C-O Turbot","Animalia","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronichthys","coenosus","Pleuronichthys coenosus","WoRMS","282290"
"292","PFAL","Scythemarked Butterflyfish","Animalia","Chordata","Actinopterygii","Perciformes","Chaetodontidae","Prognathodes","falcifer","Prognathodes falcifer","WoRMS","273374"
"296","PFUR","White Surfperch","Animalia","Chordata","Actinopterygii","Perciformes","Embiotocidae","Phanerodon","furcatus","Phanerodon furcatus","WoRMS","240730"
"300","PGLA","Blue Shark","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Prionace glauca","WoRMS","105801"
"303","PHOL","Gunnels","Animalia","Chordata","Actinopterygii","Perciformes","Pholidae","Pholidae","spp","Pholidae","WoRMS","125550"
"305","PLEU","Righteyed Flounders","Animalia","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronectidae","spp","Pleuronectidae","WoRMS","125579"
"308","PMAC","Spotted Sandbass","Animalia","Chordata","Actinopterygii","Perciformes","Serranidae","Paralabrax","maculatofasciatus","Paralabrax maculatofasciatus","WoRMS","282058"
"312","PNEB","Barred Sandbass","Animalia","Chordata","Actinopterygii","Perciformes","Serranidae","Paralabrax","nebulifer","Paralabrax nebulifer","WoRMS","282059"
"316","PNOT","Plainfin Midshipman","Animalia","Chordata","Actinopterygii","Batrachoidiformes","Batrachoididae","Porichthys","notatus","Porichthys notatus","WoRMS","275658"
"319","PPRO","Shovelnose Guitarfish","Animalia","Chordata","Elasmobranchii","Rajiformes","Rhinobatidae","Pseudobatos","productus","Pseudobatos productus","WoRMS","1043469"
"322","PTRI","Thornback","Animalia","Chordata","Elasmobranchii","Rajiformes","Rhinobatidae","Platyrhinoidis","triseriata","Platyrhinoidis triseriata","WoRMS","282280"
"325","RALL","Stripefin Ronquil","Animalia","Chordata","Actinopterygii","Perciformes","Bathymasteridae","Rathbunella","alleni","Rathbunella alleni","WoRMS","282555"
"329","RBIN","Big Skate","Animalia","Chordata","Elasmobranchii","Rajiformes","Rajidae","Raja","binoculata","Raja binoculata","WoRMS","271572"
"332","RFYOY","Rockfish Young Of The Year, Unidentified Sp.","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","spp","Sebastes","WoRMS","126175"
"335","RHYP","Smooth Ronquil","Animalia","Chordata","Actinopterygii","Perciformes","Bathymasteridae","Rathbunella","hypoplecta","Rathbunella hypoplecta","WoRMS","282556"
"339","RJOR","Northern Ronquil","Animalia","Chordata","Actinopterygii","Perciformes","Bathymasteridae","Ronquilus","jordani","Ronquilus jordani","WoRMS","282629"
"342","RNIC","Blackeye Goby","Animalia","Chordata","Actinopterygii","Perciformes","Gobiidae","Rhinogobiops","nicholsii","Rhinogobiops nicholsii","WoRMS","282580"
"346","RRIC","Grunt Sculpin","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Rhamphocottidae","Rhamphocottus","richardsonii","Rhamphocottus richardsonii","WoRMS","282578"
"348","RSTE","Starry Skate","Animalia","Chordata","Elasmobranchii","Rajiformes","Rajidae","Raja","stellulata","Raja stellulata","WoRMS","271583"
"351","RTOX","Rubberlip Surfperch","Animalia","Chordata","Actinopterygii","Perciformes","Embiotocidae","Rhacochilus","toxotes","Rhacochilus toxotes","WoRMS","282575"
"355","RVAC","Pile Surfperch","Animalia","Chordata","Actinopterygii","Perciformes","Embiotocidae","Rhacochilus","vacca","Rhacochilus vacca","WoRMS","282576"
"359","SACA","Spiny Dogfish","Animalia","Chordata","Elasmobranchii","Squaliformes","Squalidae","Squalus","acanthias","Squalus acanthias","WoRMS","105923"
"362","SARG","California Barracuda","Animalia","Chordata","Actinopterygii","Perciformes","Sphyraenidae","Sphyraena","argentea","Sphyraena argentea","WoRMS","273978"
"366","SATR","Kelp Rockfish","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","atrovirens","Sebastes atrovirens","WoRMS","274772"
"370","SAUR","Brown Rockfish","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","auriculatus","Sebastes auriculatus","WoRMS","274773"
"374","SCAL","Pacific Angel Shark","Animalia","Chordata","Elasmobranchii","Squatiniformes","Squatinidae","Squatina","californica","Squatina californica","WoRMS","271667"
"378","SCAR","Gopher Rockfish","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","carnatus","Sebastes carnatus","WoRMS","274779"
"382","SCARSCAU","Gopher, Copper Rockfish Young Of Year","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","carnatus, caurinus","Sebastes carnatus/caurinus","WoRMS","274779/274780"
"384","SCAU","Copper Rockfish","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","caurinus","Sebastes caurinus","WoRMS","274780"
"388","SCHI","Eastern Pacific Bonito","Animalia","Chordata","Actinopterygii","Perciformes","Scombridae","Sarda","chiliensis chiliensis","Sarda chiliensis chiliensis","WoRMS","273810"
"392","SCHR","Black And Yellow Rockfish","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","chrysomelas","Sebastes chrysomelas","WoRMS","240737"
"396","SDAL","Calico Rockfish","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","dallii","Sebastes dallii","WoRMS","274786"
"400","SDIP","Splitnose Rockfish","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","diploproa","Sebastes diploproa","WoRMS","274787"
"403","SEBSPP","Rockfish, Unidentified Sp.","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","spp","Sebastes","WoRMS","126175"
"406","SENT","Widow Rockfish","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","entomelas","Sebastes entomelas","WoRMS","274791"
"409","SGIG","Giant Sea Bass","Animalia","Chordata","Actinopterygii","Perciformes","Polyprionidae","Stereolepis","gigas","Stereolepis gigas","WoRMS","282884"
"413","SGUT","California Scorpionfish","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Scorpaenidae","Scorpaena","guttata","Scorpaena guttata","WoRMS","274713"
"417","SHOP","Squarespot Rockfish","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","hopkinsi","Sebastes hopkinsi","WoRMS","274800"
"421","SJAP","Pacific Mackerel, Greenback Mackerel","Animalia","Chordata","Actinopterygii","Perciformes","Scombridae","Scomber","japonicus","Scomber japonicus","WoRMS","127022"
"425","SLAL","Yellowtail","Animalia","Chordata","Actinopterygii","Perciformes","Carangidae","Seriola","lalandi","Seriola lalandi","WoRMS","218436"
